"","STATENAME","URL","WEBSITE","ACTIVITY.LEVEL","ACTIVITY.LEVEL.LABEL","WEEKEND","WEEK","SEASON","code","hover"
"1","Alabama","http://adph.org/influenza/","Influenza Surveillance",10,"High","Feb-09-2019",6,"2018-19","AL","Alabama <br> Activity Level: 10 <br> Label: High"
"2","Alaska","http://dhss.alaska.gov/dph/Epi/id/Pages/influenza/influenza.aspx%20","Influenza Surveillance Report",2,"Minimal","Feb-09-2019",6,"2018-19","AK","Alaska <br> Activity Level: 2 <br> Label: Minimal"
"3","Arizona","http://www.azdhs.gov/phs/oids/epi/flu/index.htm","Influenza & RSV Surveillance",8,"High","Feb-09-2019",6,"2018-19","AZ","Arizona <br> Activity Level: 8 <br> Label: High"
"4","Arkansas","http://www.healthy.arkansas.gov/programs-services/topics/influenza","Communicable Disease and Immunizations",10,"High","Feb-09-2019",6,"2018-19","AR","Arkansas <br> Activity Level: 10 <br> Label: High"
"5","California","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/Influenza.aspx","Influenza (Flu)",5,"Low","Feb-09-2019",6,"2018-19","CA","California <br> Activity Level: 5 <br> Label: Low"
"6","Colorado","https://www.colorado.gov/pacific/cdphe/influenza","Influenza Surveillance",10,"High","Feb-09-2019",6,"2018-19","CO","Colorado <br> Activity Level: 10 <br> Label: High"
"7","Connecticut","http://www.portal.ct.gov/DPH/Infectious-Diseases/Flu/Influenza-Surveillance-and-Statistics","Flu Statistics",6,"Moderate","Feb-09-2019",6,"2018-19","CT","Connecticut <br> Activity Level: 6 <br> Label: Moderate"
"8","Delaware","http://dhss.delaware.gov/dhss/dph/epi/influenzawkly.html","Weekly Influenza Surveillance Reports",5,"Low","Feb-09-2019",6,"2018-19","DE","Delaware <br> Activity Level: 5 <br> Label: Low"
"10","Florida","http://www.floridahealth.gov/diseases-and-conditions/influenza/index.html%20","Weekly Influenza Surveillance Reports",5,"Low","Feb-09-2019",6,"2018-19","FL","Florida <br> Activity Level: 5 <br> Label: Low"
"11","Georgia","https://dph.georgia.gov/flu-activity-georgia","Weekly Influenza Surveillance in Georgia",10,"High","Feb-09-2019",6,"2018-19","GA","Georgia <br> Activity Level: 10 <br> Label: High"
"12","Hawaii","http://health.hawaii.gov/docd/resources/reports/influenza-reports/","Hawaii's Influenza Surveillance Program",4,"Low","Feb-09-2019",6,"2018-19","HI","Hawaii <br> Activity Level: 4 <br> Label: Low"
"13","Idaho","http://flu.idaho.gov","Influenza",8,"High","Feb-09-2019",6,"2018-19","ID","Idaho <br> Activity Level: 8 <br> Label: High"
"14","Illinois","http://dph.illinois.gov/topics-services/diseases-and-conditions/influenza/surveillance","Seasonal Influenza Surveillance Reports",4,"Low","Feb-09-2019",6,"2018-19","IL","Illinois <br> Activity Level: 4 <br> Label: Low"
"15","Indiana","http://www.in.gov/isdh/22104.htm","Influenza in Indiana",10,"High","Feb-09-2019",6,"2018-19","IN","Indiana <br> Activity Level: 10 <br> Label: High"
"16","Iowa","http://idph.iowa.gov/influenza/surveillance","Iowa Influenza Surveillance Network",4,"Low","Feb-09-2019",6,"2018-19","IA","Iowa <br> Activity Level: 4 <br> Label: Low"
"17","Kansas","http://www.kdheks.gov/flu/surveillance.htm","Influenza Information",10,"High","Feb-09-2019",6,"2018-19","KS","Kansas <br> Activity Level: 10 <br> Label: High"
"18","Kentucky","http://chfs.ky.gov/dph/epi/Influenza.htm","Influenza - Flu",10,"High","Feb-09-2019",6,"2018-19","KY","Kentucky <br> Activity Level: 10 <br> Label: High"
